# GENERATED by tools/gen_vehicle_glass.py -- do not hand-edit.
# Window panes traced from the body's see-through apertures. Rendered translucent via
# Vehicle.Spec.GlassMesh + GlassTint (Vehicle.AddGlassOverlay).
g Glass
v 1.226000 1.480000 -0.920000
v -1.226000 1.450000 -0.920000
v -1.226000 1.450000 0.070000
v -1.226000 1.480000 0.070000
v -1.226000 1.480000 -0.920000
v 1.226000 1.480000 -0.920000
v 1.226000 1.480000 0.070000
v 1.226000 1.510000 0.070000
v 1.226000 1.510000 -0.890000
v -1.226000 1.480000 -0.920000
v -1.226000 1.480000 0.070000
v -1.226000 1.510000 0.070000
v -1.226000 1.510000 -0.890000
v 1.226000 1.510000 -0.890000
v 1.226000 1.510000 0.070000
v 1.226000 1.540000 0.070000
v 1.226000 1.540000 -0.890000
v -1.226000 1.510000 -0.890000
v -1.226000 1.510000 0.070000
v -1.226000 1.540000 0.070000
v -1.226000 1.540000 -0.890000
v 1.226000 1.540000 -0.890000
v 1.226000 1.540000 0.070000
v 1.226000 1.570000 0.070000
v 1.226000 1.570000 -0.860000
v -1.226000 1.540000 -0.890000
v -1.226000 1.540000 0.070000
v -1.226000 1.570000 0.070000
v -1.226000 1.570000 -0.860000
v 1.226000 1.570000 -0.860000
v 1.226000 1.570000 0.070000
v 1.226000 1.600000 0.070000
v 1.226000 1.600000 -0.860000
v -1.226000 1.570000 -0.860000
v -1.226000 1.570000 0.070000
v -1.226000 1.600000 0.070000
v -1.226000 1.600000 -0.860000
v 1.226000 1.600000 -0.860000
v 1.226000 1.600000 0.070000
v 1.226000 1.630000 0.070000
v 1.226000 1.630000 -0.830000
v -1.226000 1.600000 -0.860000
v -1.226000 1.600000 0.070000
v -1.226000 1.630000 0.070000
v -1.226000 1.630000 -0.830000
v 1.226000 1.630000 -0.830000
v 1.226000 1.630000 0.070000
v 1.226000 1.660000 0.070000
v 1.226000 1.660000 -0.800000
v -1.226000 1.630000 -0.830000
v -1.226000 1.630000 0.070000
v -1.226000 1.660000 0.070000
v -1.226000 1.660000 -0.800000
v 1.226000 1.660000 -0.800000
v 1.226000 1.660000 0.070000
v 1.226000 1.690000 0.070000
v 1.226000 1.690000 -0.800000
v -1.226000 1.660000 -0.800000
v -1.226000 1.660000 0.070000
v -1.226000 1.690000 0.070000
v -1.226000 1.690000 -0.800000
v 1.226000 1.690000 -0.800000
v 1.226000 1.690000 0.070000
v 1.226000 1.720000 0.070000
v 1.226000 1.720000 -0.770000
v -1.226000 1.690000 -0.800000
v -1.226000 1.690000 0.070000
v -1.226000 1.720000 0.070000
v -1.226000 1.720000 -0.770000
v 1.226000 1.720000 -0.770000
v 1.226000 1.720000 0.070000
v 1.226000 1.750000 0.070000
v 1.226000 1.750000 -0.770000
v -1.226000 1.720000 -0.770000
v -1.226000 1.720000 0.070000
v -1.226000 1.750000 0.070000
v -1.226000 1.750000 -0.770000
v 1.226000 1.750000 -0.770000
v 1.226000 1.750000 0.070000
v 1.226000 1.780000 0.070000
v 1.226000 1.780000 -0.740000
v -1.226000 1.750000 -0.770000
v -1.226000 1.750000 0.070000
v -1.226000 1.780000 0.070000
v -1.226000 1.780000 -0.740000
v 1.226000 1.780000 -0.740000
v 1.226000 1.780000 0.070000
v 1.226000 1.810000 0.070000
v 1.226000 1.810000 -0.740000
v -1.226000 1.780000 -0.740000
v -1.226000 1.780000 0.070000
v -1.226000 1.810000 0.070000
v -1.226000 1.810000 -0.740000
v 1.226000 1.810000 -0.740000
v 1.226000 1.810000 0.070000
v 1.226000 1.840000 0.070000
v 1.226000 1.840000 -0.710000
v -1.226000 1.810000 -0.740000
v -1.226000 1.810000 0.070000
v -1.226000 1.840000 0.070000
v -1.226000 1.840000 -0.710000
v 1.226000 1.840000 -0.710000
v 1.226000 1.840000 0.070000
v 1.226000 1.870000 0.070000
v 1.226000 1.870000 -0.710000
v -1.226000 1.840000 -0.710000
v -1.226000 1.840000 0.070000
v -1.226000 1.870000 0.070000
v -1.226000 1.870000 -0.710000
v 1.226000 1.870000 -0.710000
v 1.226000 1.870000 0.070000
v 1.226000 1.900000 0.070000
v 1.226000 1.900000 -0.140000
v -1.226000 1.870000 -0.710000
v -1.226000 1.870000 0.070000
v -1.226000 1.900000 0.070000
v -1.226000 1.900000 -0.140000
v 1.226000 1.150000 0.340000
v 1.226000 1.150000 1.420000
v 1.226000 1.180000 1.420000
v 1.226000 1.180000 0.340000
v -1.226000 1.150000 0.340000
v -1.226000 1.150000 1.420000
v -1.226000 1.180000 1.420000
v -1.226000 1.180000 0.340000
v 1.226000 1.180000 0.340000
v 1.226000 1.180000 1.420000
v 1.226000 1.210000 1.390000
v 1.226000 1.210000 0.340000
v -1.226000 1.180000 0.340000
v -1.226000 1.180000 1.420000
v -1.226000 1.210000 1.390000
v -1.226000 1.210000 0.340000
v 1.226000 1.210000 0.340000
v 1.226000 1.210000 1.390000
v 1.226000 1.240000 1.390000
v 1.226000 1.240000 0.340000
v -1.226000 1.210000 0.340000
v -1.226000 1.210000 1.390000
v -1.226000 1.240000 1.390000
v -1.226000 1.240000 0.340000
v 1.226000 1.240000 0.340000
v 1.226000 1.240000 1.390000
v 1.226000 1.270000 1.360000
v 1.226000 1.270000 0.340000
v -1.226000 1.240000 0.340000
v -1.226000 1.240000 1.390000
v -1.226000 1.270000 1.360000
v -1.226000 1.270000 0.340000
v 1.226000 1.270000 0.340000
v 1.226000 1.270000 1.360000
v 1.226000 1.300000 1.360000
v 1.226000 1.300000 0.340000
v -1.226000 1.270000 0.340000
v -1.226000 1.270000 1.360000
v -1.226000 1.300000 1.360000
v -1.226000 1.300000 0.340000
v 1.226000 1.300000 0.340000
v 1.226000 1.300000 1.360000
v 1.226000 1.330000 1.330000
v 1.226000 1.330000 0.340000
v -1.226000 1.300000 0.340000
v -1.226000 1.300000 1.360000
v -1.226000 1.330000 1.330000
v -1.226000 1.330000 0.340000
v 1.226000 1.330000 0.340000
v 1.226000 1.330000 1.330000
v 1.226000 1.360000 1.330000
v 1.226000 1.360000 0.340000
v -1.226000 1.330000 0.340000
v -1.226000 1.330000 1.330000
v -1.226000 1.360000 1.330000
v -1.226000 1.360000 0.340000
v 1.226000 1.360000 0.340000
v 1.226000 1.360000 1.330000
v 1.226000 1.390000 1.300000
v 1.226000 1.390000 0.340000
v -1.226000 1.360000 0.340000
v -1.226000 1.360000 1.330000
v -1.226000 1.390000 1.300000
v -1.226000 1.390000 0.340000
v 1.226000 1.390000 0.340000
v 1.226000 1.390000 1.300000
v 1.226000 1.420000 1.300000
v 1.226000 1.420000 0.340000
v -1.226000 1.390000 0.340000
v -1.226000 1.390000 1.300000
v -1.226000 1.420000 1.300000
v -1.226000 1.420000 0.340000
v 1.226000 1.420000 0.340000
v 1.226000 1.420000 1.300000
v 1.226000 1.450000 1.270000
v 1.226000 1.450000 0.340000
v -1.226000 1.420000 0.340000
v -1.226000 1.420000 1.300000
v -1.226000 1.450000 1.270000
v -1.226000 1.450000 0.340000
v 1.226000 1.450000 0.340000
v 1.226000 1.450000 1.270000
v 1.226000 1.480000 1.270000
v 1.226000 1.480000 0.340000
v -1.226000 1.450000 0.340000
v -1.226000 1.450000 1.270000
v -1.226000 1.480000 1.270000
v -1.226000 1.480000 0.340000
v 1.226000 1.480000 0.340000
v 1.226000 1.480000 1.270000
v 1.226000 1.510000 1.240000
v 1.226000 1.510000 0.340000
v -1.226000 1.480000 0.340000
v -1.226000 1.480000 1.270000
v -1.226000 1.510000 1.240000
v -1.226000 1.510000 0.340000
v 1.226000 1.510000 0.340000
v 1.226000 1.510000 1.240000
v 1.226000 1.540000 1.240000
v 1.226000 1.540000 0.340000
v -1.226000 1.510000 0.340000
v -1.226000 1.510000 1.240000
v -1.226000 1.540000 1.240000
v -1.226000 1.540000 0.340000
v 1.226000 1.540000 0.340000
v 1.226000 1.540000 1.240000
v 1.226000 1.570000 1.210000
v 1.226000 1.570000 0.340000
v -1.226000 1.540000 0.340000
v -1.226000 1.540000 1.240000
v -1.226000 1.570000 1.210000
v -1.226000 1.570000 0.340000
v 1.226000 1.570000 0.340000
v 1.226000 1.570000 1.210000
v 1.226000 1.600000 1.210000
v 1.226000 1.600000 0.340000
v -1.226000 1.570000 0.340000
v -1.226000 1.570000 1.210000
v -1.226000 1.600000 1.210000
v -1.226000 1.600000 0.340000
v 1.226000 1.600000 0.340000
v 1.226000 1.600000 1.210000
v 1.226000 1.630000 1.180000
v 1.226000 1.630000 0.340000
v -1.226000 1.600000 0.340000
v -1.226000 1.600000 1.210000
v -1.226000 1.630000 1.180000
v -1.226000 1.630000 0.340000
v 1.226000 1.630000 0.340000
v 1.226000 1.630000 1.180000
v 1.226000 1.660000 1.180000
v 1.226000 1.660000 0.340000
v -1.226000 1.630000 0.340000
v -1.226000 1.630000 1.180000
v -1.226000 1.660000 1.180000
v -1.226000 1.660000 0.340000
v 1.226000 1.660000 0.340000
v 1.226000 1.660000 1.180000
v 1.226000 1.690000 1.150000
v 1.226000 1.690000 0.340000
v -1.226000 1.660000 0.340000
v -1.226000 1.660000 1.180000
v -1.226000 1.690000 1.150000
v -1.226000 1.690000 0.340000
v 1.226000 1.690000 0.340000
v 1.226000 1.690000 1.150000
v 1.226000 1.720000 1.150000
v 1.226000 1.720000 0.340000
v -1.226000 1.690000 0.340000
v -1.226000 1.690000 1.150000
v -1.226000 1.720000 1.150000
v -1.226000 1.720000 0.340000
v 1.226000 1.720000 0.340000
v 1.226000 1.720000 1.150000
v 1.226000 1.750000 1.120000
v 1.226000 1.750000 0.340000
v -1.226000 1.720000 0.340000
v -1.226000 1.720000 1.150000
v -1.226000 1.750000 1.120000
v -1.226000 1.750000 0.340000
v 1.226000 1.750000 0.340000
v 1.226000 1.750000 1.120000
v 1.226000 1.780000 1.120000
v 1.226000 1.780000 0.340000
v -1.226000 1.750000 0.340000
v -1.226000 1.750000 1.120000
v -1.226000 1.780000 1.120000
v -1.226000 1.780000 0.340000
v 1.226000 1.780000 0.340000
v 1.226000 1.780000 1.120000
v 1.226000 1.810000 1.090000
v 1.226000 1.810000 0.340000
v -1.226000 1.780000 0.340000
v -1.226000 1.780000 1.120000
v -1.226000 1.810000 1.090000
v -1.226000 1.810000 0.340000
v 1.226000 1.810000 0.340000
v 1.226000 1.810000 1.090000
v 1.226000 1.840000 1.090000
v 1.226000 1.840000 0.340000
v -1.226000 1.810000 0.340000
v -1.226000 1.810000 1.090000
v -1.226000 1.840000 1.090000
v -1.226000 1.840000 0.340000
v 1.226000 1.840000 0.340000
v 1.226000 1.840000 1.090000
v 1.226000 1.870000 1.060000
v 1.226000 1.870000 0.340000
v -1.226000 1.840000 0.340000
v -1.226000 1.840000 1.090000
v -1.226000 1.870000 1.060000
v -1.226000 1.870000 0.340000
v 1.226000 1.870000 0.340000
v 1.226000 1.870000 1.060000
v 1.226000 1.900000 0.520000
v 1.226000 1.900000 0.340000
v -1.226000 1.870000 0.340000
v -1.226000 1.870000 1.060000
v -1.226000 1.900000 0.520000
v -1.226000 1.900000 0.340000
v -0.940000 1.097370 1.720231
v 0.940000 1.097370 1.720231
v 0.940000 1.877370 1.266422
v -0.940000 1.877370 1.266422
v -0.940000 1.094740 -1.418393
v 0.940000 1.094740 -1.418393
v 0.940000 1.874740 -0.889346
v -0.940000 1.874740 -0.889346
f 1 2 3
f 1 3 4
f 5 6 7
f 5 7 8
f 9 10 11
f 9 11 12
f 13 14 15
f 13 15 16
f 17 18 19
f 17 19 20
f 21 22 23
f 21 23 24
f 25 26 27
f 25 27 28
f 29 30 31
f 29 31 32
f 33 34 35
f 33 35 36
f 37 38 39
f 37 39 40
f 41 42 43
f 41 43 44
f 45 46 47
f 45 47 48
f 49 50 51
f 49 51 52
f 53 54 55
f 53 55 56
f 57 58 59
f 57 59 60
f 61 62 63
f 61 63 64
f 65 66 67
f 65 67 68
f 69 70 71
f 69 71 72
f 73 74 75
f 73 75 76
f 77 78 79
f 77 79 80
f 81 82 83
f 81 83 84
f 85 86 87
f 85 87 88
f 89 90 91
f 89 91 92
f 93 94 95
f 93 95 96
f 97 98 99
f 97 99 100
f 101 102 103
f 101 103 104
f 105 106 107
f 105 107 108
f 109 110 111
f 109 111 112
f 113 114 115
f 113 115 116
f 117 118 119
f 117 119 120
f 121 122 123
f 121 123 124
f 125 126 127
f 125 127 128
f 129 130 131
f 129 131 132
f 133 134 135
f 133 135 136
f 137 138 139
f 137 139 140
f 141 142 143
f 141 143 144
f 145 146 147
f 145 147 148
f 149 150 151
f 149 151 152
f 153 154 155
f 153 155 156
f 157 158 159
f 157 159 160
f 161 162 163
f 161 163 164
f 165 166 167
f 165 167 168
f 169 170 171
f 169 171 172
f 173 174 175
f 173 175 176
f 177 178 179
f 177 179 180
f 181 182 183
f 181 183 184
f 185 186 187
f 185 187 188
f 189 190 191
f 189 191 192
f 193 194 195
f 193 195 196
f 197 198 199
f 197 199 200
f 201 202 203
f 201 203 204
f 205 206 207
f 205 207 208
f 209 210 211
f 209 211 212
f 213 214 215
f 213 215 216
f 217 218 219
f 217 219 220
f 221 222 223
f 221 223 224
f 225 226 227
f 225 227 228
f 229 230 231
f 229 231 232
f 233 234 235
f 233 235 236
f 237 238 239
f 237 239 240
f 241 242 243
f 241 243 244
f 245 246 247
f 245 247 248
f 249 250 251
f 249 251 252
f 253 254 255
f 253 255 256
f 257 258 259
f 257 259 260
f 261 262 263
f 261 263 264
f 265 266 267
f 265 267 268
f 269 270 271
f 269 271 272
f 273 274 275
f 273 275 276
f 277 278 279
f 277 279 280
f 281 282 283
f 281 283 284
f 285 286 287
f 285 287 288
f 289 290 291
f 289 291 292
f 293 294 295
f 293 295 296
f 297 298 299
f 297 299 300
f 301 302 303
f 301 303 304
f 305 306 307
f 305 307 308
f 309 310 311
f 309 311 312
f 313 314 315
f 313 315 316
f 317 318 319
f 317 319 320
f 321 322 323
f 321 323 324
f 325 326 327
f 325 327 328
f 329 330 331
f 329 331 332
f 333 334 335
f 333 335 336
f 337 338 339
f 337 339 340
f 341 342 343
f 341 343 344
f 345 346 347
f 345 347 348
f 349 350 351
f 349 351 352
f 353 354 355
f 353 355 356
f 357 358 359
f 357 359 360
f 361 362 363
f 361 363 364
f 365 366 367
f 365 367 368
f 369 370 371
f 369 371 372
f 373 374 375
f 373 375 376
f 377 378 379
f 377 379 380
f 381 382 383
f 381 383 384
f 385 386 387
f 385 387 388
f 389 390 391
f 389 391 392
f 393 394 395
f 393 395 396
f 397 398 399
f 397 399 400
f 401 402 403
f 401 403 404
f 405 406 407
f 405 407 408
